

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:25:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.31
  2651                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  2652                           
  2653                           
  2654                           ;./lcd-4bit.h: 70:     lcd_cmd(0);
  2655  017B  3000               	movlw	0
  2656  017C  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2657                           
  2658                           ;./lcd-4bit.h: 71:     lcd_cmd(1);
  2659  0181  3001               	movlw	1
  2660  0182  120A  118A  216B  120A  118A  	fcall	_lcd_cmd
  2661  0187                     l1509:
  2662                           
  2663                           ;./lcd-4bit.h: 72:     _delay((unsigned long)((2)*(20000000/4000.0)));
  2664  0187  300D               	movlw	13
  2665  0188  00F4               	movwf	??_lcd_clear+1
  2666  0189  30FB               	movlw	251
  2667  018A  00F3               	movwf	??_lcd_clear
  2668  018B                     u1417:
  2669  018B  0BF3               	decfsz	??_lcd_clear,f
  2670  018C  298B               	goto	u1417
  2671  018D  0BF4               	decfsz	??_lcd_clear+1,f
  2672  018E  298B               	goto	u1417
  2673  018F  2990               	nop2
  2674  0190                     l112:
  2675  0190  0008               	return
  2676  0191                     __end_of_lcd_clear:
  2677                           
  2678                           	psect	text9
  2679  016B                     __ptext9:	
  2680 ;; *************** function _lcd_cmd *****************
  2681 ;; Defined at:
  2682 ;;		line 61 in file "./lcd-4bit.h"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  cmd             1    wreg     unsigned char 
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  cmd             1    2[COMMON] unsigned char 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, status,2, status,0, pclath, cstack
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         0       0       0       0       0
  2697 ;;      Locals:         1       0       0       0       0
  2698 ;;      Temps:          0       0       0       0       0
  2699 ;;      Totals:         1       0       0       0       0
  2700 ;;Total ram usage:        1 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    1
  2703 ;; This function calls:
  2704 ;;		_lcd_clock
  2705 ;;		_lcd_data
  2706 ;; This function is called by:
  2707 ;;		_lcd_clear
  2708 ;;		_lcd_goto_xy
  2709 ;;		_lcd_init
  2710 ;;		_lcd_shift_left
  2711 ;;		_lcd_shift_right
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _lcd_cmd
  2717  016B                     _lcd_cmd:
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2721                           ;lcd_cmd@cmd stored from wreg
  2722  016B  00F2               	movwf	lcd_cmd@cmd
  2723  016C                     l1367:
  2724                           
  2725                           ;./lcd-4bit.h: 63:     RD2 = 0;
  2726  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2727  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2728  016E  1108               	bcf	8,2	;volatile
  2729  016F                     l1369:
  2730                           
  2731                           ;./lcd-4bit.h: 64:     lcd_data(cmd);
  2732  016F  0872               	movf	lcd_cmd@cmd,w
  2733  0170  120A  118A  21AA  120A  118A  	fcall	_lcd_data
  2734                           
  2735                           ;./lcd-4bit.h: 65:     lcd_clock();
  2736  0175  120A  118A  2191  120A  118A  	fcall	_lcd_clock
  2737  017A                     l109:
  2738  017A  0008               	return
  2739  017B                     __end_of_lcd_cmd:
  2740                           
  2741                           	psect	text10
  2742  01AA                     __ptext10:	
  2743 ;; *************** function _lcd_data *****************
  2744 ;; Defined at:
  2745 ;;		line 38 in file "./lcd-4bit.h"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;  data            1    wreg     unsigned char 
  2748 ;; Auto vars:     Size  Location     Type
  2749 ;;  data            1    0[COMMON] unsigned char 
  2750 ;; Return value:  Size  Location     Type
  2751 ;;                  1    wreg      void 
  2752 ;; Registers used:
  2753 ;;		wreg
  2754 ;; Tracked objects:
  2755 ;;		On entry : 0/0
  2756 ;;		On exit  : 0/0
  2757 ;;		Unchanged: 0/0
  2758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2759 ;;      Params:         0       0       0       0       0
  2760 ;;      Locals:         1       0       0       0       0
  2761 ;;      Temps:          0       0       0       0       0
  2762 ;;      Totals:         1       0       0       0       0
  2763 ;;Total ram usage:        1 bytes
  2764 ;; Hardware stack levels used:    1
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_lcd_cmd
  2769 ;;		_lcd_write
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _lcd_data
  2775  01AA                     _lcd_data:
  2776                           
  2777                           ;incstack = 0
  2778                           ; Regs used in _lcd_data: [wreg]
  2779                           ;lcd_data@data stored from wreg
  2780  01AA  00F0               	movwf	lcd_data@data
  2781  01AB                     l1353:
  2782                           
  2783                           ;./lcd-4bit.h: 40:     if (data & 1)
  2784  01AB  1C70               	btfss	lcd_data@data,0
  2785  01AC  29AE               	goto	u661
  2786  01AD  29AF               	goto	u660
  2787  01AE                     u661:
  2788  01AE  29B3               	goto	l98
  2789  01AF                     u660:
  2790  01AF                     l1355:
  2791                           
  2792                           ;./lcd-4bit.h: 41:         RD4 = 1;
  2793  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2794  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2795  01B1  1608               	bsf	8,4	;volatile
  2796  01B2  29B6               	goto	l99
  2797  01B3                     l98:	
  2798                           ;./lcd-4bit.h: 42:     else
  2799                           
  2800                           
  2801                           ;./lcd-4bit.h: 43:         RD4 = 0;
  2802  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  2803  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  2804  01B5  1208               	bcf	8,4	;volatile
  2805  01B6                     l99:
  2806                           
  2807                           ;./lcd-4bit.h: 45:     if (data & 2)
  2808  01B6  1CF0               	btfss	lcd_data@data,1
  2809  01B7  29B9               	goto	u671
  2810  01B8  29BA               	goto	u670
  2811  01B9                     u671:
  2812  01B9  29BC               	goto	l100
  2813  01BA                     u670:
  2814  01BA                     l1357:
  2815                           
  2816                           ;./lcd-4bit.h: 46:         RD5 = 1;
  2817  01BA  1688               	bsf	8,5	;volatile
  2818  01BB  29BD               	goto	l101
  2819  01BC                     l100:	
  2820                           ;./lcd-4bit.h: 47:     else
  2821                           
  2822                           
  2823                           ;./lcd-4bit.h: 48:         RD5 = 0;
  2824  01BC  1288               	bcf	8,5	;volatile
  2825  01BD                     l101:
  2826                           
  2827                           ;./lcd-4bit.h: 50:     if (data & 4)
  2828  01BD  1D70               	btfss	lcd_data@data,2
  2829  01BE  29C0               	goto	u681
  2830  01BF  29C1               	goto	u680
  2831  01C0                     u681:
  2832  01C0  29C3               	goto	l102
  2833  01C1                     u680:
  2834  01C1                     l1359:
  2835                           
  2836                           ;./lcd-4bit.h: 51:         RD6 = 1;
  2837  01C1  1708               	bsf	8,6	;volatile
  2838  01C2  29C4               	goto	l103
  2839  01C3                     l102:	
  2840                           ;./lcd-4bit.h: 52:     else
  2841                           
  2842                           
  2843                           ;./lcd-4bit.h: 53:         RD6 = 0;
  2844  01C3  1308               	bcf	8,6	;volatile
  2845  01C4                     l103:
  2846                           
  2847                           ;./lcd-4bit.h: 55:     if (data & 8)
  2848  01C4  1DF0               	btfss	lcd_data@data,3
  2849  01C5  29C7               	goto	u691
  2850  01C6  29C8               	goto	u690
  2851  01C7                     u691:
  2852  01C7  29CA               	goto	l104
  2853  01C8                     u690:
  2854  01C8                     l1361:
  2855                           
  2856                           ;./lcd-4bit.h: 56:         RD7 = 1;
  2857  01C8  1788               	bsf	8,7	;volatile
  2858  01C9  29CB               	goto	l106
  2859  01CA                     l104:	
  2860                           ;./lcd-4bit.h: 57:     else
  2861                           
  2862                           
  2863                           ;./lcd-4bit.h: 58:         RD7 = 0;
  2864  01CA  1388               	bcf	8,7	;volatile
  2865  01CB                     l106:
  2866  01CB  0008               	return
  2867  01CC                     __end_of_lcd_data:
  2868                           
  2869                           	psect	text11
  2870  0191                     __ptext11:	
  2871 ;; *************** function _lcd_clock *****************
  2872 ;; Defined at:
  2873 ;;		line 30 in file "./lcd-4bit.h"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;		None
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;		None
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		wreg
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         0       0       0       0       0
  2888 ;;      Locals:         0       0       0       0       0
  2889 ;;      Temps:          2       0       0       0       0
  2890 ;;      Totals:         2       0       0       0       0
  2891 ;;Total ram usage:        2 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_lcd_cmd
  2897 ;;		_lcd_write
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _lcd_clock
  2903  0191                     _lcd_clock:
  2904  0191                     l1347:	
  2905                           ;incstack = 0
  2906                           ; Regs used in _lcd_clock: [wreg]
  2907                           
  2908                           
  2909                           ;./lcd-4bit.h: 32:     RD3 = 1;
  2910  0191  1283               	bcf	3,5	;RP0=0, select bank0
  2911  0192  1303               	bcf	3,6	;RP1=0, select bank0
  2912  0193  1588               	bsf	8,3	;volatile
  2913  0194                     l1349:
  2914                           
  2915                           ;./lcd-4bit.h: 33:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2916  0194  3004               	movlw	4
  2917  0195  00F1               	movwf	??_lcd_clock+1
  2918  0196  303D               	movlw	61
  2919  0197  00F0               	movwf	??_lcd_clock
  2920  0198                     u1427:
  2921  0198  0BF0               	decfsz	??_lcd_clock,f
  2922  0199  2998               	goto	u1427
  2923  019A  0BF1               	decfsz	??_lcd_clock+1,f
  2924  019B  2998               	goto	u1427
  2925  019C  299D               	nop2
  2926  019D                     l1351:
  2927                           
  2928                           ;./lcd-4bit.h: 34:     RD3 = 0;
  2929  019D  1283               	bcf	3,5	;RP0=0, select bank0
  2930  019E  1303               	bcf	3,6	;RP1=0, select bank0
  2931  019F  1188               	bcf	8,3	;volatile
  2932                           
  2933                           ;./lcd-4bit.h: 35:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2934  01A0  3004               	movlw	4
  2935  01A1  00F1               	movwf	??_lcd_clock+1
  2936  01A2  303D               	movlw	61
  2937  01A3  00F0               	movwf	??_lcd_clock
  2938  01A4                     u1437:
  2939  01A4  0BF0               	decfsz	??_lcd_clock,f
  2940  01A5  29A4               	goto	u1437
  2941  01A6  0BF1               	decfsz	??_lcd_clock+1,f
  2942  01A7  29A4               	goto	u1437
  2943  01A8  29A9               	nop2
  2944  01A9                     l95:
  2945  01A9  0008               	return
  2946  01AA                     __end_of_lcd_clock:
  2947                           
  2948                           	psect	text12
  2949  01F0                     __ptext12:	
  2950 ;; *************** function _i2c_write *****************
  2951 ;; Defined at:
  2952 ;;		line 58 in file "./i2c-master.h"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;  d_addr          1    wreg     unsigned char 
  2955 ;; Auto vars:     Size  Location     Type
  2956 ;;  d_addr          1    0[COMMON] unsigned char 
  2957 ;; Return value:  Size  Location     Type
  2958 ;;                  1    wreg      unsigned char 
  2959 ;; Registers used:
  2960 ;;		wreg, status,2, status,0, pclath, cstack
  2961 ;; Tracked objects:
  2962 ;;		On entry : 0/0
  2963 ;;		On exit  : 0/0
  2964 ;;		Unchanged: 0/0
  2965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2966 ;;      Params:         0       0       0       0       0
  2967 ;;      Locals:         1       0       0       0       0
  2968 ;;      Temps:          0       0       0       0       0
  2969 ;;      Totals:         1       0       0       0       0
