

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:41:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  4414  1876  3400               	retlw	0
  4415  1877  3400               	retlw	0
  4416  1878  3400               	retlw	0
  4417  1879  3400               	retlw	0
  4418  187A  3400               	retlw	0
  4419  187B  3400               	retlw	0
  4420  187C  3400               	retlw	0
  4421  187D  3400               	retlw	0
  4422  187E  3401               	retlw	1
  4423  187F  3403               	retlw	3
  4424  1880  3407               	retlw	7
  4425  1881  340F               	retlw	15
  4426  1882  341F               	retlw	31
  4427  1883  343F               	retlw	63
  4428  1884  347E               	retlw	126
  4429  1885  34FC               	retlw	252
  4430  1886  34F8               	retlw	248
  4431  1887  34F0               	retlw	240
  4432  1888  34E0               	retlw	224
  4433  1889  34E0               	retlw	224
  4434  188A  34C0               	retlw	192
  4435  188B  3480               	retlw	128
  4436  188C  3480               	retlw	128
  4437  188D  3400               	retlw	0
  4438  188E  3400               	retlw	0
  4439  188F  3400               	retlw	0
  4440  1890  3400               	retlw	0
  4441  1891  3400               	retlw	0
  4442  1892  3400               	retlw	0
  4443  1893  3400               	retlw	0
  4444  1894  3400               	retlw	0
  4445  1895  3400               	retlw	0
  4446  1896  3400               	retlw	0
  4447  1897  3401               	retlw	1
  4448  1898  3401               	retlw	1
  4449  1899  3403               	retlw	3
  4450  189A  3403               	retlw	3
  4451  189B  3407               	retlw	7
  4452  189C  3407               	retlw	7
  4453  189D  340F               	retlw	15
  4454  189E  340F               	retlw	15
  4455  189F  340E               	retlw	14
  4456  18A0  341E               	retlw	30
  4457  18A1  341E               	retlw	30
  4458  18A2  341C               	retlw	28
  4459  18A3  341C               	retlw	28
  4460  18A4  343C               	retlw	60
  4461  18A5  3438               	retlw	56
  4462  18A6  3438               	retlw	56
  4463  18A7  3438               	retlw	56
  4464  18A8  3438               	retlw	56
  4465  18A9  3438               	retlw	56
  4466  18AA  3470               	retlw	112
  4467  18AB  3470               	retlw	112
  4468  18AC  3470               	retlw	112
  4469  18AD  3470               	retlw	112
  4470  18AE  3470               	retlw	112
  4471  18AF  3470               	retlw	112
  4472  18B0  3470               	retlw	112
  4473  18B1  3470               	retlw	112
  4474  18B2  3470               	retlw	112
  4475  18B3  3470               	retlw	112
  4476  18B4  3470               	retlw	112
  4477  18B5  3470               	retlw	112
  4478  18B6  3470               	retlw	112
  4479  18B7  3470               	retlw	112
  4480  18B8  3470               	retlw	112
  4481  18B9  3478               	retlw	120
  4482  18BA  3438               	retlw	56
  4483  18BB  3438               	retlw	56
  4484  18BC  3438               	retlw	56
  4485  18BD  3438               	retlw	56
  4486  18BE  343C               	retlw	60
  4487  18BF  341C               	retlw	28
  4488  18C0  341C               	retlw	28
  4489  18C1  341E               	retlw	30
  4490  18C2  341E               	retlw	30
  4491  18C3  340E               	retlw	14
  4492  18C4  340F               	retlw	15
  4493  18C5  340F               	retlw	15
  4494  18C6  3407               	retlw	7
  4495  18C7  3407               	retlw	7
  4496  18C8  3403               	retlw	3
  4497  18C9  3403               	retlw	3
  4498  18CA  3401               	retlw	1
  4499  18CB  3401               	retlw	1
  4500  18CC  3400               	retlw	0
  4501  18CD  3400               	retlw	0
  4502  18CE  3400               	retlw	0
  4503  18CF  3400               	retlw	0
  4504  18D0  3400               	retlw	0
  4505  18D1  3400               	retlw	0
  4506  18D2  3400               	retlw	0
  4507  18D3  3400               	retlw	0
  4508  18D4  3400               	retlw	0
  4509  18D5  3400               	retlw	0
  4510  18D6  3400               	retlw	0
  4511  18D7  3480               	retlw	128
  4512  18D8  34C0               	retlw	192
  4513  18D9  34C0               	retlw	192
  4514  18DA  34E0               	retlw	224
  4515  18DB  34F0               	retlw	240
  4516  18DC  34F8               	retlw	248
  4517  18DD  34FC               	retlw	252
  4518  18DE  347E               	retlw	126
  4519  18DF  343F               	retlw	63
  4520  18E0  343F               	retlw	63
  4521  18E1  341F               	retlw	31
  4522  18E2  340F               	retlw	15
  4523  18E3  3407               	retlw	7
  4524  18E4  3401               	retlw	1
  4525  18E5  3400               	retlw	0
  4526  18E6  3400               	retlw	0
  4527  18E7  3400               	retlw	0
  4528  18E8  3400               	retlw	0
  4529  18E9  3400               	retlw	0
  4530  18EA  3400               	retlw	0
  4531  18EB  3400               	retlw	0
  4532  18EC  3400               	retlw	0
  4533  18ED  3400               	retlw	0
  4534  18EE  3400               	retlw	0
  4535  18EF  3400               	retlw	0
  4536  18F0  3400               	retlw	0
  4537  18F1  3400               	retlw	0
  4538  18F2  3400               	retlw	0
  4539  18F3  3400               	retlw	0
  4540  18F4  3400               	retlw	0
  4541  18F5  3400               	retlw	0
  4542  18F6  3400               	retlw	0
  4543  18F7  3400               	retlw	0
  4544  18F8  3400               	retlw	0
  4545  18F9  3400               	retlw	0
  4546  18FA  3400               	retlw	0
  4547  18FB  3400               	retlw	0
  4548  18FC  3400               	retlw	0
  4549  18FD  3400               	retlw	0
  4550  18FE  3400               	retlw	0
  4551  18FF  3400               	retlw	0
  4552  1900  3400               	retlw	0
  4553  1901  3400               	retlw	0
  4554  1902  3400               	retlw	0
  4555  1903  3400               	retlw	0
  4556  1904  3400               	retlw	0
  4557  1905  3400               	retlw	0
  4558  1906  3400               	retlw	0
  4559  1907  3401               	retlw	1
  4560  1908  3403               	retlw	3
  4561  1909  3403               	retlw	3
  4562  190A  3407               	retlw	7
  4563  190B  3407               	retlw	7
  4564  190C  340F               	retlw	15
  4565  190D  340F               	retlw	15
  4566  190E  341E               	retlw	30
  4567  190F  341E               	retlw	30
  4568  1910  343C               	retlw	60
  4569  1911  343C               	retlw	60
  4570  1912  3438               	retlw	56
  4571  1913  3478               	retlw	120
  4572  1914  3478               	retlw	120
  4573  1915  3470               	retlw	112
  4574  1916  34F0               	retlw	240
  4575  1917  34F0               	retlw	240
  4576  1918  34E0               	retlw	224
  4577  1919  34E0               	retlw	224
  4578  191A  34E0               	retlw	224
  4579  191B  34C0               	retlw	192
  4580  191C  34C0               	retlw	192
  4581  191D  34C0               	retlw	192
  4582  191E  34C0               	retlw	192
  4583  191F  3480               	retlw	128
  4584  1920  3480               	retlw	128
  4585  1921  3480               	retlw	128
  4586  1922  3480               	retlw	128
  4587  1923  3480               	retlw	128
  4588  1924  3480               	retlw	128
  4589  1925  3400               	retlw	0
  4590  1926  3400               	retlw	0
  4591  1927  3400               	retlw	0
  4592  1928  3400               	retlw	0
  4593  1929  3400               	retlw	0
  4594  192A  3400               	retlw	0
  4595  192B  3400               	retlw	0
  4596  192C  3400               	retlw	0
  4597  192D  3400               	retlw	0
  4598  192E  3400               	retlw	0
  4599  192F  3400               	retlw	0
  4600  1930  3400               	retlw	0
  4601  1931  3400               	retlw	0
  4602  1932  3400               	retlw	0
  4603  1933  3400               	retlw	0
  4604  1934  3400               	retlw	0
  4605  1935  3400               	retlw	0
  4606  1936  3400               	retlw	0
  4607  1937  3400               	retlw	0
  4608  1938  3400               	retlw	0
  4609  1939  3400               	retlw	0
  4610  193A  3400               	retlw	0
  4611  193B  3400               	retlw	0
  4612  193C  3400               	retlw	0
  4613  193D  3400               	retlw	0
  4614  193E  3480               	retlw	128
  4615  193F  3480               	retlw	128
  4616  1940  3480               	retlw	128
  4617  1941  3480               	retlw	128
  4618  1942  3480               	retlw	128
  4619  1943  3480               	retlw	128
  4620  1944  34C0               	retlw	192
  4621  1945  34C0               	retlw	192
  4622  1946  34C0               	retlw	192
  4623  1947  34C0               	retlw	192
  4624  1948  34E0               	retlw	224
  4625  1949  34E0               	retlw	224
  4626  194A  34E0               	retlw	224
  4627  194B  34F0               	retlw	240
  4628  194C  34F0               	retlw	240
  4629  194D  3470               	retlw	112
  4630  194E  3478               	retlw	120
  4631  194F  3478               	retlw	120
  4632  1950  3438               	retlw	56
  4633  1951  343C               	retlw	60
  4634  1952  343C               	retlw	60
  4635  1953  341E               	retlw	30
  4636  1954  341E               	retlw	30
  4637  1955  340F               	retlw	15
  4638  1956  340F               	retlw	15
  4639  1957  3407               	retlw	7
  4640  1958  3407               	retlw	7
  4641  1959  3403               	retlw	3
  4642  195A  3403               	retlw	3
  4643  195B  3401               	retlw	1
  4644  195C  3401               	retlw	1
  4645  195D  3400               	retlw	0
  4646  195E  3400               	retlw	0
  4647  195F  3400               	retlw	0
  4648  1960  3400               	retlw	0
  4649  1961  3400               	retlw	0
  4650  1962  3400               	retlw	0
  4651  1963  3400               	retlw	0
  4652  1964  3400               	retlw	0
  4653  1965  3400               	retlw	0
  4654  1966  3400               	retlw	0
  4655  1967  3400               	retlw	0
  4656  1968  3400               	retlw	0
  4657  1969  3400               	retlw	0
  4658  196A  3400               	retlw	0
  4659  196B  3400               	retlw	0
  4660  196C  3400               	retlw	0
  4661  196D  3400               	retlw	0
  4662  196E  3400               	retlw	0
  4663  196F  3400               	retlw	0
  4664  1970  3400               	retlw	0
  4665  1971  3400               	retlw	0
  4666  1972  3400               	retlw	0
  4667  1973  3400               	retlw	0
  4668  1974  3400               	retlw	0
  4669  1975  3400               	retlw	0
  4670  1976  3400               	retlw	0
  4671  1977  3400               	retlw	0
  4672  1978  3400               	retlw	0
  4673  1979  3400               	retlw	0
  4674  197A  3400               	retlw	0
  4675  197B  3400               	retlw	0
  4676  197C  3400               	retlw	0
  4677  197D  3400               	retlw	0
  4678  197E  3400               	retlw	0
  4679  197F  3400               	retlw	0
  4680  1980  3400               	retlw	0
  4681  1981  3400               	retlw	0
  4682  1982  3400               	retlw	0
  4683  1983  3400               	retlw	0
  4684  1984  3400               	retlw	0
  4685  1985  3400               	retlw	0
  4686  1986  3400               	retlw	0
  4687  1987  3400               	retlw	0
  4688  1988  3400               	retlw	0
  4689  1989  3400               	retlw	0
  4690  198A  3400               	retlw	0
  4691  198B  3400               	retlw	0
  4692  198C  3400               	retlw	0
  4693  198D  3400               	retlw	0
  4694  198E  3400               	retlw	0
  4695  198F  3400               	retlw	0
  4696  1990  3400               	retlw	0
  4697  1991  3400               	retlw	0
  4698  1992  3400               	retlw	0
  4699  1993  3400               	retlw	0
  4700  1994  3400               	retlw	0
  4701  1995  3400               	retlw	0
  4702  1996  3400               	retlw	0
  4703  1997  3400               	retlw	0
  4704  1998  3400               	retlw	0
  4705  1999  3400               	retlw	0
  4706  199A  3401               	retlw	1
  4707  199B  3401               	retlw	1
  4708  199C  3401               	retlw	1
  4709  199D  3401               	retlw	1
  4710  199E  3401               	retlw	1
  4711  199F  3403               	retlw	3
  4712  19A0  3403               	retlw	3
  4713  19A1  3403               	retlw	3
  4714  19A2  3403               	retlw	3
  4715  19A3  3403               	retlw	3
  4716  19A4  3403               	retlw	3
  4717  19A5  3407               	retlw	7
  4718  19A6  3407               	retlw	7
  4719  19A7  3407               	retlw	7
